Allegheny Center,0.461029815903,0.619566853707,0.82283708901,0.259306494874,0.402377115377
Allegheny West,0.310472151495,0.527689038458,0.812992422832,0.559501500585,0.214092478716
Allentown,0.945109438446,0.818565831542,0.255600690095,0.909715157202,0.570691405923
Arlington,0.1431253382,0.822148676723,0.358008692735,0.657253310075,0.319372624841
Arlington Heights,0.44976835746,0.16078599516,0.895863426692,0.823519267303,0.466284456744
Banksville,0.822772220452,0.134876977059,0.980184786848,0.272152254753,0.0708396069168
Bedford Dwellings,0.337581052755,0.406272087979,0.988713152408,0.711585110413,0.156875170631
Beechview,0.636690800266,0.508035820454,0.799437598994,0.167301784264,0.722497732443
Beltzhoover,0.768538392427,0.153346707592,0.868072888981,0.862369872316,0.80844337512
Bloomfield,0.103672222808,0.234790440727,0.579272976348,0.25901145217,0.0880221331831
Bluff,0.462915365461,0.713220006601,0.378063652836,0.0695014991001,0.0843170688291
Bon Air,0.977806375932,0.898278011276,0.13207637059,0.883343474018,0.0460901138195
Brighton Heights,0.742972436429,0.864369336801,0.355819739449,0.293646464233,0.954613465746
Brookline,0.275790598391,0.427224138797,0.0796723634169,0.982720456439,0.32326902893
California-Kirkbride,0.0793932568904,0.992920466563,0.957190460292,0.532140105372,0.344103560171
Carrick,0.856285366519,0.0416701125772,0.624396737579,0.960953805567,0.976076123299
Central Lawrenceville,0.633445262943,0.839232771009,0.696059964979,0.887934111373,0.175315200736
Central Northside,0.616905551655,0.493557206342,0.740846511383,0.823049945801,0.487089260491
Central Oakland,0.664305574645,0.159439625495,0.680472600732,0.287240634844,0.180233542016
Chartiers City,0.506135920315,0.87750605497,0.447998546604,0.868421443957,0.22906571379
Chateau,0.147162319216,0.99504048703,0.742835162932,0.377794149259,0.301057884919
Crafton Heights,0.314798110626,0.292374301325,0.999074425559,0.184385023665,0.884993400806
Crawford-Roberts,0.743033871916,0.96142818229,0.630104493995,0.726471244357,0.32101194352
